
shell:     formato del file elf32-i386


Disassemblamento della sezione .text:

00100000 <main>:
  100000:	8d 4c 24 04          	lea    0x4(%esp),%ecx
 276:	00 00                	add    %al,(%eax)
 278:	06                   	push   %es
 279:	34 00                	xor    $0x0,%al
 27b:	03 0e                	add    (%esi),%ecx
 27d:	3a 0b                	cmp    (%ebx),%cl
 27f:	3b 0b                	cmp    (%ebx),%ecx
 281:	39 0b                	cmp    %ecx,(%ebx)
 283:	49                   	dec    %ecx
 284:	13 02                	adc    (%edx),%eax
 286:	18 00                	sbb    %al,(%eax)
 288:	00 07                	add    %al,(%edi)
 28a:	01 01                	add    %eax,(%ecx)
 28c:	49                   	dec    %ecx
 28d:	13 01                	adc    (%ecx),%eax
 28f:	13 00                	adc    (%eax),%eax
 291:	00 08                	add    %cl,(%eax)
 293:	21 00                	and    %eax,(%eax)
 295:	49                   	dec    %ecx
 296:	13 2f                	adc    (%edi),%ebp
 298:	0b 00                	or     (%eax),%eax
 29a:	00 09                	add    %cl,(%ecx)
 29c:	2e 01 3f             	add    %edi,%cs:(%edi)
 29f:	19 03                	sbb    %eax,(%ebx)
 2a1:	0e                   	push   %cs
 2a2:	3a 0b                	cmp    (%ebx),%cl
 2a4:	3b 0b                	cmp    (%ebx),%ecx
 2a6:	39 0b                	cmp    %ecx,(%ebx)
 2a8:	27                   	daa
 2a9:	19 49 13             	sbb    %ecx,0x13(%ecx)
 2ac:	11 01                	adc    %eax,(%ecx)
 2ae:	12 06                	adc    (%esi),%al
 2b0:	40                   	inc    %eax
 2b1:	18 97 42 19 01 13    	sbb    %dl,0x13011942(%edi)
 2b7:	00 00                	add    %al,(%eax)
 2b9:	0a 05 00 03 0e 3a    	or     0x3a0e0300,%al
 2bf:	0b 3b                	or     (%ebx),%edi
 2c1:	0b 39                	or     (%ecx),%edi
 2c3:	0b 49 13             	or     0x13(%ecx),%ecx
 2c6:	02 18                	add    (%eax),%bl
 2c8:	00 00                	add    %al,(%eax)
 2ca:	0b 0f                	or     (%edi),%ecx
 2cc:	00 0b                	add    %cl,(%ebx)
 2ce:	0b 49 13             	or     0x13(%ecx),%ecx
 2d1:	00 00                	add    %al,(%eax)
 2d3:	0c 01                	or     $0x1,%al
 2d5:	01 49 13             	add    %ecx,0x13(%ecx)
 2d8:	00 00                	add    %al,(%eax)
 2da:	00 01                	add    %al,(%ecx)
 2dc:	11 01                	adc    %eax,(%ecx)
 2de:	25 0e 13 0b 03       	and    $0x30b130e,%eax
 2e3:	0e                   	push   %cs
 2e4:	1b 0e                	sbb    (%esi),%ecx
 2e6:	11 01                	adc    %eax,(%ecx)
 2e8:	12 06                	adc    (%esi),%al
 2ea:	10 17                	adc    %dl,(%edi)
 2ec:	00 00                	add    %al,(%eax)
 2ee:	02 13                	add    (%ebx),%dl
 2f0:	01 03                	add    %eax,(%ebx)
 2f2:	0e                   	push   %cs
 2f3:	0b 0b                	or     (%ebx),%ecx
 2f5:	3a 0b                	cmp    (%ebx),%cl
 2f7:	3b 0b                	cmp    (%ebx),%ecx
 2f9:	39 0b                	cmp    %ecx,(%ebx)
 2fb:	01 13                	add    %edx,(%ebx)
 2fd:	00 00                	add    %al,(%eax)
 2ff:	03 0d 00 03 0e 3a    	add    0x3a0e0300,%ecx
 305:	0b 3b                	or     (%ebx),%edi
 307:	0b 39                	or     (%ecx),%edi
 309:	0b 49 13             	or     0x13(%ecx),%ecx
 30c:	38 0b                	cmp    %cl,(%ebx)
 30e:	00 00                	add    %al,(%eax)
 310:	04 24                	add    $0x24,%al
 312:	00 0b                	add    %cl,(%ebx)
 314:	0b 3e                	or     (%esi),%edi
 316:	0b 03                	or     (%ebx),%eax
 318:	0e                   	push   %cs
 319:	00 00                	add    %al,(%eax)
 31b:	05 16 00 03 0e       	add    $0xe030016,%eax
 320:	3a 0b                	cmp    (%ebx),%cl
 322:	3b 0b                	cmp    (%ebx),%ecx
 324:	39 0b                	cmp    %ecx,(%ebx)
 326:	49                   	dec    %ecx
 327:	13 00                	adc    (%eax),%eax
 329:	00 06                	add    %al,(%esi)
 32b:	0f 00 0b             	str    (%ebx)
 32e:	0b 49 13             	or     0x13(%ecx),%ecx
 331:	00 00                	add    %al,(%eax)
 333:	07                   	pop    %es
 334:	01 01                	add    %eax,(%ecx)
 336:	49                   	dec    %ecx
 337:	13 01                	adc    (%ecx),%eax
 339:	13 00                	adc    (%eax),%eax
 33b:	00 08                	add    %cl,(%eax)
 33d:	21 00                	and    %eax,(%eax)
 33f:	49                   	dec    %ecx
 340:	13 2f                	adc    (%edi),%ebp
 342:	0b 00                	or     (%eax),%eax
 344:	00 09                	add    %cl,(%ecx)
 346:	34 00                	xor    $0x0,%al
 348:	03 0e                	add    (%esi),%ecx
 34a:	3a 0b                	cmp    (%ebx),%cl
 34c:	3b 0b                	cmp    (%ebx),%ecx
 34e:	39 0b                	cmp    %ecx,(%ebx)
 350:	49                   	dec    %ecx
 351:	13 02                	adc    (%edx),%eax
 353:	18 00                	sbb    %al,(%eax)
 355:	00 0a                	add    %cl,(%edx)
 357:	24 00                	and    $0x0,%al
 359:	0b 0b                	or     (%ebx),%ecx
 35b:	3e 0b 03             	or     %ds:(%ebx),%eax
 35e:	08 00                	or     %al,(%eax)
 360:	00 0b                	add    %cl,(%ebx)
 362:	2e 01 3f             	add    %edi,%cs:(%edi)
 365:	19 03                	sbb    %eax,(%ebx)
 367:	0e                   	push   %cs
 368:	3a 0b                	cmp    (%ebx),%cl
 36a:	3b 0b                	cmp    (%ebx),%ecx
 36c:	39 0b                	cmp    %ecx,(%ebx)
 36e:	49                   	dec    %ecx
 36f:	13 3c 19             	adc    (%ecx,%ebx,1),%edi
 372:	01 13                	add    %edx,(%ebx)
 374:	00 00                	add    %al,(%eax)
 376:	0c 18                	or     $0x18,%al
 378:	00 00                	add    %al,(%eax)
 37a:	00 0d 2e 01 3f 19    	add    %cl,0x193f012e
 380:	03 0e                	add    (%esi),%ecx
 382:	3a 0b                	cmp    (%ebx),%cl
 384:	3b 0b                	cmp    (%ebx),%ecx
 386:	39 0b                	cmp    %ecx,(%ebx)
 388:	27                   	daa
 389:	19 11                	sbb    %edx,(%ecx)
 38b:	01 12                	add    %edx,(%edx)
 38d:	06                   	push   %es
 38e:	40                   	inc    %eax
 38f:	18 96 42 19 01 13    	sbb    %dl,0x13011942(%esi)
 395:	00 00                	add    %al,(%eax)
 397:	0e                   	push   %cs
 398:	05 00 03 0e 3a       	add    $0x3a0e0300,%eax
 39d:	0b 3b                	or     (%ebx),%edi
 39f:	0b 39                	or     (%ecx),%edi
 3a1:	0b 49 13             	or     0x13(%ecx),%ecx
 3a4:	02 18                	add    (%eax),%bl
 3a6:	00 00                	add    %al,(%eax)
 3a8:	0f                   	(bad)
 3a9:	0f 00 0b             	str    (%ebx)
 3ac:	0b 00                	or     (%eax),%eax
 3ae:	00 10                	add    %dl,(%eax)
 3b0:	2e 01 3f             	add    %edi,%cs:(%edi)
 3b3:	19 03                	sbb    %eax,(%ebx)
 3b5:	0e                   	push   %cs
 3b6:	3a 0b                	cmp    (%ebx),%cl
 3b8:	3b 0b                	cmp    (%ebx),%ecx
 3ba:	39 0b                	cmp    %ecx,(%ebx)
 3bc:	27                   	daa
 3bd:	19 49 13             	sbb    %ecx,0x13(%ecx)
 3c0:	11 01                	adc    %eax,(%ecx)
 3c2:	12 06                	adc    (%esi),%al
 3c4:	40                   	inc    %eax
 3c5:	18 96 42 19 01 13    	sbb    %dl,0x13011942(%esi)
 3cb:	00 00                	add    %al,(%eax)
 3cd:	11 34 00             	adc    %esi,(%eax,%eax,1)
 3d0:	03 08                	add    (%eax),%ecx
 3d2:	3a 0b                	cmp    (%ebx),%cl
 3d4:	3b 0b                	cmp    (%ebx),%ecx
 3d6:	39 0b                	cmp    %ecx,(%ebx)
 3d8:	49                   	dec    %ecx
 3d9:	13 02                	adc    (%edx),%eax
 3db:	18 00                	sbb    %al,(%eax)
 3dd:	00 12                	add    %dl,(%edx)
 3df:	0b 01                	or     (%ecx),%eax
 3e1:	55                   	push   %ebp
 3e2:	17                   	pop    %ss
 3e3:	00 00                	add    %al,(%eax)
 3e5:	13 2e                	adc    (%esi),%ebp
 3e7:	01 3f                	add    %edi,(%edi)
 3e9:	19 03                	sbb    %eax,(%ebx)
 3eb:	0e                   	push   %cs
 3ec:	3a 0b                	cmp    (%ebx),%cl
 3ee:	3b 0b                	cmp    (%ebx),%ecx
 3f0:	39 0b                	cmp    %ecx,(%ebx)
 3f2:	49                   	dec    %ecx
 3f3:	13 3c 19             	adc    (%ecx,%ebx,1),%edi
 3f6:	00 00                	add    %al,(%eax)
 3f8:	14 2e                	adc    $0x2e,%al
 3fa:	01 03                	add    %eax,(%ebx)
 3fc:	0e                   	push   %cs
 3fd:	3a 0b                	cmp    (%ebx),%cl
 3ff:	3b 0b                	cmp    (%ebx),%ecx
 401:	39 0b                	cmp    %ecx,(%ebx)
 403:	11 01                	adc    %eax,(%ecx)
 405:	12 06                	adc    (%esi),%al
 407:	40                   	inc    %eax
 408:	18 96 42 19 01 13    	sbb    %dl,0x13011942(%esi)
 40e:	00 00                	add    %al,(%eax)
 410:	15 0b 01 11 01       	adc    $0x111010b,%eax
 415:	12 06                	adc    (%esi),%al
 417:	00 00                	add    %al,(%eax)
 419:	16                   	push   %ss
 41a:	2e 01 03             	add    %eax,%cs:(%ebx)
 41d:	0e                   	push   %cs
 41e:	3a 0b                	cmp    (%ebx),%cl
 420:	3b 0b                	cmp    (%ebx),%ecx
 422:	39 0b                	cmp    %ecx,(%ebx)
 424:	27                   	daa
 425:	19 11                	sbb    %edx,(%ecx)
 427:	01 12                	add    %edx,(%edx)
 429:	06                   	push   %es
 42a:	40                   	inc    %eax
 42b:	18 97 42 19 01 13    	sbb    %dl,0x13011942(%edi)
 431:	00 00                	add    %al,(%eax)
 433:	17                   	pop    %ss
 434:	34 00                	xor    $0x0,%al
 436:	03 0e                	add    (%esi),%ecx
 438:	3a 0b                	cmp    (%ebx),%cl
 43a:	3b 0b                	cmp    (%ebx),%ecx
 43c:	39 0b                	cmp    %ecx,(%ebx)
 43e:	49                   	dec    %ecx
 43f:	13 00                	adc    (%eax),%eax
 441:	00 18                	add    %bl,(%eax)
 443:	2e 01 03             	add    %eax,%cs:(%ebx)
 446:	0e                   	push   %cs
 447:	3a 0b                	cmp    (%ebx),%cl
 449:	3b 0b                	cmp    (%ebx),%ecx
 44b:	39 0b                	cmp    %ecx,(%ebx)
 44d:	27                   	daa
 44e:	19 49 13             	sbb    %ecx,0x13(%ecx)
 451:	11 01                	adc    %eax,(%ecx)
 453:	12 06                	adc    (%esi),%al
 455:	40                   	inc    %eax
 456:	18 97 42 19 01 13    	sbb    %dl,0x13011942(%edi)
 45c:	00 00                	add    %al,(%eax)
 45e:	19 2e                	sbb    %ebp,(%esi)
 460:	01 03                	add    %eax,(%ebx)
 462:	0e                   	push   %cs
 463:	3a 0b                	cmp    (%ebx),%cl
 465:	3b 0b                	cmp    (%ebx),%ecx
 467:	39 0b                	cmp    %ecx,(%ebx)
 469:	27                   	daa
 46a:	19 11                	sbb    %edx,(%ecx)
 46c:	01 12                	add    %edx,(%edx)
 46e:	06                   	push   %es
 46f:	40                   	inc    %eax
 470:	18 97 42 19 00 00    	sbb    %dl,0x1942(%edi)
 476:	00 01                	add    %al,(%ecx)
 478:	11 01                	adc    %eax,(%ecx)
 47a:	25 0e 13 0b 03       	and    $0x30b130e,%eax
 47f:	0e                   	push   %cs
 480:	1b 0e                	sbb    (%esi),%ecx
 482:	11 01                	adc    %eax,(%ecx)
 484:	12 06                	adc    (%esi),%al
 486:	10 17                	adc    %dl,(%edi)
 488:	00 00                	add    %al,(%eax)
 48a:	02 2e                	add    (%esi),%ch
 48c:	01 3f                	add    %edi,(%edi)
 48e:	19 03                	sbb    %eax,(%ebx)
 490:	0e                   	push   %cs
 491:	3a 0b                	cmp    (%ebx),%cl
 493:	3b 0b                	cmp    (%ebx),%ecx
 495:	39 0b                	cmp    %ecx,(%ebx)
 497:	27                   	daa
 498:	19 49 13             	sbb    %ecx,0x13(%ecx)
 49b:	11 01                	adc    %eax,(%ecx)
 49d:	12 06                	adc    (%esi),%al
 49f:	40                   	inc    %eax
 4a0:	18 97 42 19 01 13    	sbb    %dl,0x13011942(%edi)
 4a6:	00 00                	add    %al,(%eax)
 4a8:	03 05 00 03 08 3a    	add    0x3a080300,%eax
 4ae:	0b 3b                	or     (%ebx),%edi
 4b0:	0b 39                	or     (%ecx),%edi
 4b2:	0b 49 13             	or     0x13(%ecx),%ecx
 4b5:	02 18                	add    (%eax),%bl
 4b7:	00 00                	add    %al,(%eax)
 4b9:	04 34                	add    $0x34,%al
 4bb:	00 03                	add    %al,(%ebx)
 4bd:	08 3a                	or     %bh,(%edx)
 4bf:	0b 3b                	or     (%ebx),%edi
 4c1:	0b 39                	or     (%ecx),%edi
 4c3:	0b 49 13             	or     0x13(%ecx),%ecx
 4c6:	02 18                	add    (%eax),%bl
 4c8:	00 00                	add    %al,(%eax)
 4ca:	05 24 00 0b 0b       	add    $0xb0b0024,%eax
 4cf:	3e 0b 03             	or     %ds:(%ebx),%eax
 4d2:	0e                   	push   %cs
 4d3:	00 00                	add    %al,(%eax)
 4d5:	06                   	push   %es
 4d6:	2e 01 3f             	add    %edi,%cs:(%edi)
 4d9:	19 03                	sbb    %eax,(%ebx)
 4db:	0e                   	push   %cs
 4dc:	3a 0b                	cmp    (%ebx),%cl
 4de:	3b 0b                	cmp    (%ebx),%ecx
 4e0:	39 0b                	cmp    %ecx,(%ebx)
 4e2:	27                   	daa
 4e3:	19 49 13             	sbb    %ecx,0x13(%ecx)
 4e6:	11 01                	adc    %eax,(%ecx)
 4e8:	12 06                	adc    (%esi),%al
 4ea:	40                   	inc    %eax
 4eb:	18 97 42 19 00 00    	sbb    %dl,0x1942(%edi)
 4f1:	00 01                	add    %al,(%ecx)
 4f3:	11 01                	adc    %eax,(%ecx)
 4f5:	25 0e 13 0b 03       	and    $0x30b130e,%eax
 4fa:	0e                   	push   %cs
 4fb:	1b 0e                	sbb    (%esi),%ecx
 4fd:	11 01                	adc    %eax,(%ecx)
 4ff:	12 06                	adc    (%esi),%al
 501:	10 17                	adc    %dl,(%edi)
 503:	00 00                	add    %al,(%eax)
 505:	02 24 00             	add    (%eax,%eax,1),%ah
 508:	0b 0b                	or     (%ebx),%ecx
 50a:	3e 0b 03             	or     %ds:(%ebx),%eax
 50d:	0e                   	push   %cs
 50e:	00 00                	add    %al,(%eax)
 510:	03 16                	add    (%esi),%edx
 512:	00 03                	add    %al,(%ebx)
 514:	0e                   	push   %cs
 515:	3a 0b                	cmp    (%ebx),%cl
 517:	3b 0b                	cmp    (%ebx),%ecx
 519:	39 0b                	cmp    %ecx,(%ebx)
 51b:	49                   	dec    %ecx
 51c:	13 00                	adc    (%eax),%eax
 51e:	00 04 24             	add    %al,(%esp)
 521:	00 0b                	add    %cl,(%ebx)
 523:	0b 3e                	or     (%esi),%edi
 525:	0b 03                	or     (%ebx),%eax
 527:	08 00                	or     %al,(%eax)
 529:	00 05 13 01 03 0e    	add    %al,0xe030113
 52f:	0b 0b                	or     (%ebx),%ecx
 531:	3a 0b                	cmp    (%ebx),%cl
 533:	3b 0b                	cmp    (%ebx),%ecx
 535:	39 0b                	cmp    %ecx,(%ebx)
 537:	01 13                	add    %edx,(%ebx)
 539:	00 00                	add    %al,(%eax)
 53b:	06                   	push   %es
 53c:	0d 00 03 0e 3a       	or     $0x3a0e0300,%eax
 541:	0b 3b                	or     (%ebx),%edi
 543:	0b 39                	or     (%ecx),%edi
 545:	0b 49 13             	or     0x13(%ecx),%ecx
 548:	38 0b                	cmp    %cl,(%ebx)
 54a:	00 00                	add    %al,(%eax)
 54c:	07                   	pop    %es
 54d:	26 00 49 13          	add    %cl,%es:0x13(%ecx)
 551:	00 00                	add    %al,(%eax)
 553:	08 01                	or     %al,(%ecx)
 555:	01 49 13             	add    %ecx,0x13(%ecx)
 558:	01 13                	add    %edx,(%ebx)
 55a:	00 00                	add    %al,(%eax)
 55c:	09 21                	or     %esp,(%ecx)
 55e:	00 49 13             	add    %cl,0x13(%ecx)
 561:	2f                   	das
 562:	0b 00                	or     (%eax),%eax
 564:	00 0a                	add    %cl,(%edx)
 566:	2e 01 3f             	add    %edi,%cs:(%edi)
 569:	19 03                	sbb    %eax,(%ebx)
 56b:	0e                   	push   %cs
 56c:	3a 0b                	cmp    (%ebx),%cl
 56e:	3b 0b                	cmp    (%ebx),%ecx
 570:	39 0b                	cmp    %ecx,(%ebx)
 572:	27                   	daa
 573:	19 49 13             	sbb    %ecx,0x13(%ecx)
 576:	11 01                	adc    %eax,(%ecx)
 578:	12 06                	adc    (%esi),%al
 57a:	40                   	inc    %eax
 57b:	18 97 42 19 01 13    	sbb    %dl,0x13011942(%edi)
 581:	00 00                	add    %al,(%eax)
 583:	0b 05 00 03 0e 3a    	or     0x3a0e0300,%eax
 589:	0b 3b                	or     (%ebx),%edi
 58b:	0b 39                	or     (%ecx),%edi
 58d:	0b 49 13             	or     0x13(%ecx),%ecx
 590:	02 18                	add    (%eax),%bl
 592:	00 00                	add    %al,(%eax)
 594:	0c 34                	or     $0x34,%al
 596:	00 03                	add    %al,(%ebx)
 598:	0e                   	push   %cs
 599:	3a 0b                	cmp    (%ebx),%cl
 59b:	3b 0b                	cmp    (%ebx),%ecx
 59d:	39 0b                	cmp    %ecx,(%ebx)
 59f:	49                   	dec    %ecx
 5a0:	13 02                	adc    (%edx),%eax
 5a2:	18 00                	sbb    %al,(%eax)
 5a4:	00 0d 05 00 03 08    	add    %cl,0x8030005
 5aa:	3a 0b                	cmp    (%ebx),%cl
 5ac:	3b 0b                	cmp    (%ebx),%ecx
 5ae:	39 0b                	cmp    %ecx,(%ebx)
 5b0:	49                   	dec    %ecx
 5b1:	13 02                	adc    (%edx),%eax
 5b3:	18 00                	sbb    %al,(%eax)
 5b5:	00 0e                	add    %cl,(%esi)
 5b7:	0f 00 0b             	str    (%ebx)
 5ba:	0b 00                	or     (%eax),%eax
 5bc:	00 0f                	add    %cl,(%edi)
 5be:	34 00                	xor    $0x0,%al
 5c0:	03 08                	add    (%eax),%ecx
 5c2:	3a 0b                	cmp    (%ebx),%cl
 5c4:	3b 0b                	cmp    (%ebx),%ecx
 5c6:	39 0b                	cmp    %ecx,(%ebx)
 5c8:	49                   	dec    %ecx
 5c9:	13 02                	adc    (%edx),%eax
 5cb:	18 00                	sbb    %al,(%eax)
 5cd:	00 10                	add    %dl,(%eax)
 5cf:	0f 00 0b             	str    (%ebx)
 5d2:	0b 49 13             	or     0x13(%ecx),%ecx
 5d5:	00 00                	add    %al,(%eax)
 5d7:	11 2e                	adc    %ebp,(%esi)
 5d9:	01 3f                	add    %edi,(%edi)
 5db:	19 03                	sbb    %eax,(%ebx)
 5dd:	0e                   	push   %cs
 5de:	3a 0b                	cmp    (%ebx),%cl
 5e0:	3b 0b                	cmp    (%ebx),%ecx
 5e2:	39 0b                	cmp    %ecx,(%ebx)
 5e4:	27                   	daa
 5e5:	19 49 13             	sbb    %ecx,0x13(%ecx)
 5e8:	11 01                	adc    %eax,(%ecx)
 5ea:	12 06                	adc    (%esi),%al
 5ec:	40                   	inc    %eax
 5ed:	18 97 42 19 00 00    	sbb    %dl,0x1942(%edi)
 5f3:	00 01                	add    %al,(%ecx)
 5f5:	11 01                	adc    %eax,(%ecx)
 5f7:	25 0e 13 0b 03       	and    $0x30b130e,%eax
 5fc:	0e                   	push   %cs
 5fd:	1b 0e                	sbb    (%esi),%ecx
 5ff:	11 01                	adc    %eax,(%ecx)
 601:	12 06                	adc    (%esi),%al
 603:	10 17                	adc    %dl,(%edi)
 605:	00 00                	add    %al,(%eax)
 607:	02 13                	add    (%ebx),%dl
 609:	01 03                	add    %eax,(%ebx)
 60b:	0e                   	push   %cs
 60c:	0b 0b                	or     (%ebx),%ecx
 60e:	3a 0b                	cmp    (%ebx),%cl
 610:	3b 0b                	cmp    (%ebx),%ecx
 612:	39 0b                	cmp    %ecx,(%ebx)
 614:	01 13                	add    %edx,(%ebx)
 616:	00 00                	add    %al,(%eax)
 618:	03 0d 00 03 0e 3a    	add    0x3a0e0300,%ecx
 61e:	0b 3b                	or     (%ebx),%edi
 620:	0b 39                	or     (%ecx),%edi
 622:	0b 49 13             	or     0x13(%ecx),%ecx
 625:	38 0b                	cmp    %cl,(%ebx)
 627:	00 00                	add    %al,(%eax)
 629:	04 24                	add    $0x24,%al
 62b:	00 0b                	add    %cl,(%ebx)
 62d:	0b 3e                	or     (%esi),%edi
 62f:	0b 03                	or     (%ebx),%eax
 631:	0e                   	push   %cs
 632:	00 00                	add    %al,(%eax)
 634:	05 16 00 03 0e       	add    $0xe030016,%eax
 639:	3a 0b                	cmp    (%ebx),%cl
 63b:	3b 0b                	cmp    (%ebx),%ecx
 63d:	39 0b                	cmp    %ecx,(%ebx)
 63f:	49                   	dec    %ecx
 640:	13 00                	adc    (%eax),%eax
 642:	00 06                	add    %al,(%esi)
 644:	24 00                	and    $0x0,%al
 646:	0b 0b                	or     (%ebx),%ecx
 648:	3e 0b 03             	or     %ds:(%ebx),%eax
 64b:	08 00                	or     %al,(%eax)
 64d:	00 07                	add    %al,(%edi)
 64f:	26 00 49 13          	add    %cl,%es:0x13(%ecx)
 653:	00 00                	add    %al,(%eax)
 655:	08 2e                	or     %ch,(%esi)
 657:	01 3f                	add    %edi,(%edi)
 659:	19 03                	sbb    %eax,(%ebx)
 65b:	0e                   	push   %cs
 65c:	3a 0b                	cmp    (%ebx),%cl
 65e:	3b 0b                	cmp    (%ebx),%ecx
 660:	39 0b                	cmp    %ecx,(%ebx)
 662:	27                   	daa
 663:	19 49 13             	sbb    %ecx,0x13(%ecx)
 666:	11 01                	adc    %eax,(%ecx)
 668:	12 06                	adc    (%esi),%al
 66a:	40                   	inc    %eax
 66b:	18 97 42 19 01 13    	sbb    %dl,0x13011942(%edi)
 671:	00 00                	add    %al,(%eax)
 673:	09 05 00 03 0e 3a    	or     %eax,0x3a0e0300
 679:	0b 3b                	or     (%ebx),%edi
 67b:	0b 39                	or     (%ecx),%edi
 67d:	0b 49 13             	or     0x13(%ecx),%ecx
 680:	02 18                	add    (%eax),%bl
 682:	00 00                	add    %al,(%eax)
 684:	0a 34 00             	or     (%eax,%eax,1),%dh
 687:	03 0e                	add    (%esi),%ecx
 689:	3a 0b                	cmp    (%ebx),%cl
 68b:	3b 0b                	cmp    (%ebx),%ecx
 68d:	39 0b                	cmp    %ecx,(%ebx)
 68f:	49                   	dec    %ecx
 690:	13 02                	adc    (%edx),%eax
 692:	18 00                	sbb    %al,(%eax)
 694:	00 0b                	add    %cl,(%ebx)
 696:	0f 00 0b             	str    (%ebx)
 699:	0b 49 13             	or     0x13(%ecx),%ecx
 69c:	00 00                	add    %al,(%eax)
 69e:	0c 01                	or     $0x1,%al
 6a0:	01 49 13             	add    %ecx,0x13(%ecx)
 6a3:	01 13                	add    %edx,(%ebx)
 6a5:	00 00                	add    %al,(%eax)
 6a7:	0d 21 00 49 13       	or     $0x13490021,%eax
 6ac:	2f                   	das
 6ad:	0b 00                	or     (%eax),%eax
 6af:	00 0e                	add    %cl,(%esi)
 6b1:	0f 00 0b             	str    (%ebx)
 6b4:	0b 00                	or     (%eax),%eax
 6b6:	00 0f                	add    %cl,(%edi)
 6b8:	01 01                	add    %eax,(%ecx)
 6ba:	49                   	dec    %ecx
 6bb:	13 00                	adc    (%eax),%eax
 6bd:	00 00                	add    %al,(%eax)
 6bf:	01 11                	add    %edx,(%ecx)
 6c1:	01 25 0e 13 0b 03    	add    %esp,0x30b130e
 6c7:	0e                   	push   %cs
 6c8:	1b 0e                	sbb    (%esi),%ecx
 6ca:	11 01                	adc    %eax,(%ecx)
 6cc:	12 06                	adc    (%esi),%al
 6ce:	10 17                	adc    %dl,(%edi)
 6d0:	00 00                	add    %al,(%eax)
 6d2:	02 24 00             	add    (%eax,%eax,1),%ah
 6d5:	0b 0b                	or     (%ebx),%ecx
 6d7:	3e 0b 03             	or     %ds:(%ebx),%eax
 6da:	0e                   	push   %cs
 6db:	00 00                	add    %al,(%eax)
 6dd:	03 24 00             	add    (%eax,%eax,1),%esp
 6e0:	0b 0b                	or     (%ebx),%ecx
 6e2:	3e 0b 03             	or     %ds:(%ebx),%eax
 6e5:	08 00                	or     %al,(%eax)
 6e7:	00 04 26             	add    %al,(%esi,%eiz,1)
 6ea:	00 49 13             	add    %cl,0x13(%ecx)
 6ed:	00 00                	add    %al,(%eax)
 6ef:	05 2e 01 3f 19       	add    $0x193f012e,%eax
 6f4:	03 0e                	add    (%esi),%ecx
 6f6:	3a 0b                	cmp    (%ebx),%cl
 6f8:	3b 0b                	cmp    (%ebx),%ecx
 6fa:	39 0b                	cmp    %ecx,(%ebx)
 6fc:	27                   	daa
 6fd:	19 49 13             	sbb    %ecx,0x13(%ecx)
 700:	3c 19                	cmp    $0x19,%al
 702:	01 13                	add    %edx,(%ebx)
 704:	00 00                	add    %al,(%eax)
 706:	06                   	push   %es
 707:	05 00 49 13 00       	add    $0x134900,%eax
 70c:	00 07                	add    %al,(%edi)
 70e:	0f 00 0b             	str    (%ebx)
 711:	0b 49 13             	or     0x13(%ecx),%ecx
 714:	00 00                	add    %al,(%eax)
 716:	08 2e                	or     %ch,(%esi)
 718:	01 3f                	add    %edi,(%edi)
 71a:	19 03                	sbb    %eax,(%ebx)
 71c:	0e                   	push   %cs
 71d:	3a 0b                	cmp    (%ebx),%cl
 71f:	3b 0b                	cmp    (%ebx),%ecx
 721:	39 0b                	cmp    %ecx,(%ebx)
 723:	27                   	daa
 724:	19 3c 19             	sbb    %edi,(%ecx,%ebx,1)
 727:	01 13                	add    %edx,(%ebx)
 729:	00 00                	add    %al,(%eax)
 72b:	09 2e                	or     %ebp,(%esi)
 72d:	01 3f                	add    %edi,(%edi)
 72f:	19 03                	sbb    %eax,(%ebx)
 731:	0e                   	push   %cs
 732:	3a 0b                	cmp    (%ebx),%cl
 734:	3b 0b                	cmp    (%ebx),%ecx
 736:	39 0b                	cmp    %ecx,(%ebx)
 738:	27                   	daa
 739:	19 49 13             	sbb    %ecx,0x13(%ecx)
 73c:	11 01                	adc    %eax,(%ecx)
 73e:	12 06                	adc    (%esi),%al
 740:	40                   	inc    %eax
 741:	18 97 42 19 01 13    	sbb    %dl,0x13011942(%edi)
 747:	00 00                	add    %al,(%eax)
 749:	0a 05 00 03 0e 3a    	or     0x3a0e0300,%al
 74f:	0b 3b                	or     (%ebx),%edi
 751:	0b 39                	or     (%ecx),%edi
 753:	0b 49 13             	or     0x13(%ecx),%ecx
 756:	02 18                	add    (%eax),%bl
 758:	00 00                	add    %al,(%eax)
 75a:	0b 34 00             	or     (%eax,%eax,1),%esi
 75d:	03 0e                	add    (%esi),%ecx
 75f:	3a 0b                	cmp    (%ebx),%cl
 761:	3b 0b                	cmp    (%ebx),%ecx
 763:	39 0b                	cmp    %ecx,(%ebx)
 765:	49                   	dec    %ecx
 766:	13 02                	adc    (%edx),%eax
 768:	18 00                	sbb    %al,(%eax)
 76a:	00 0c 01             	add    %cl,(%ecx,%eax,1)
 76d:	01 49 13             	add    %ecx,0x13(%ecx)
 770:	01 13                	add    %edx,(%ebx)
 772:	00 00                	add    %al,(%eax)
 774:	0d 21 00 49 13       	or     $0x13490021,%eax
 779:	2f                   	das
 77a:	0b 00                	or     (%eax),%eax
 77c:	00 0e                	add    %cl,(%esi)
 77e:	2e 01 3f             	add    %edi,%cs:(%edi)
 781:	19 03                	sbb    %eax,(%ebx)
 783:	0e                   	push   %cs
 784:	3a 0b                	cmp    (%ebx),%cl
 786:	3b 0b                	cmp    (%ebx),%ecx
